rel_path,suggested,duration,bpm_hint,bpm_audio,key,harmonic_ratio,parsed_instrument,parsed_tokens,is_vocal,is_drum,is_loop_word
07 One Shots/004_b__Reverse_Cymba_-_STIMULANTDNB_Zenhiserl.wav,unchanged,0.7058730158730159,,,,,,004|b|reverse|cymba|stimulantdnb|zenhiserl,False,False,False
07 One Shots/05_Woo.wav,unchanged,7.6289795918367345,,,,,,05|woo,False,False,False
07 One Shots/27_Downlift_1.wav,unchanged,10.572789115646259,,,,,,27|downlift|1,False,False,False
07 One Shots/AU_BTH3_downlifter_baffling.wav,unchanged,11.958775510204081,,,,,,au|bth3|downlifter|baffling,False,False,False
07 One Shots/BOFB_02_8bit_Coin_.wav,unchanged,0.9993424036281179,,,,,,bofb|02|8bit|coin,False,False,False
07 One Shots/BRS_Camera_Canon_T2i_Flash_Pop_Up_Very_Close_1.wav,unchanged,0.33668934240362813,,,,,,brs|camera|canon|t2i|flash|pop|up|very|close|1,False,False,False
07 One Shots/BRS_Crowd_Teens_Girls_Party_Laugh_Giggles_2.wav,unchanged,11.493877551020407,,,,,,brs|crowd|teens|girls|party|laugh|giggles|2,False,False,False
07 One Shots/BRS_Rain_Street_City_Splatty_3.wav,unchanged,42.09777777777778,,,,,,brs|rain|street|city|splatty|3,False,False,False
07 One Shots/BRS_TV_TJ_Cartoon_Spanish_Bg_Market.wav,unchanged,66.118820861678,,,,,,brs|tv|tj|cartoon|spanish|bg|market,False,False,False
07 One Shots/BRV_The_Illest_Motha.wav,unchanged,0.7857596371882086,,,,,,brv|the|illest|motha,False,False,False
07 One Shots/BS_AATI_Darbuka_Cannon.wav,unchanged,1.1964375,,,,,,bs|aati|darbuka|cannon,False,False,False
07 One Shots/BS_AATI_Darbuka_Copy.wav,unchanged,0.7991041666666666,,,,,,bs|aati|darbuka|copy,False,False,False
07 One Shots/BS_AATI_Darbuka_Hologram.wav,unchanged,0.6428541666666666,,,,,,bs|aati|darbuka|hologram,False,False,False
07 One Shots/BS_AATI_Darbuka_Raven.wav,unchanged,0.6428541666666666,,,,,,bs|aati|darbuka|raven,False,False,False
07 One Shots/BS_AATI_Darbuka_Tolerant.wav,unchanged,0.4285625,,,,,,bs|aati|darbuka|tolerant,False,False,False
07 One Shots/BS_AATI_Darbuka_Twist.wav,unchanged,0.35714583333333333,,,,,,bs|aati|darbuka|twist,False,False,False
07 One Shots/BabyCry_BW.15702.wav,unchanged,28.288,,,,,,babycry|bw|15702,False,False,False
07 One Shots/BabyCry_BW.15703.wav,unchanged,19.354666666666667,,,,,,babycry|bw|15703,False,False,False
07 One Shots/BoyLaugh_BW.15794.wav,unchanged,1.0613333333333332,,,,,,boylaugh|bw|15794,False,False,False
07 One Shots/BullwhipCrack_BW.54895.wav,unchanged,1.1146666666666667,,,,,,bullwhipcrack|bw|54895,False,False,False
07 One Shots/BullwhipCrack_BW.54897.wav,unchanged,1.456,,,,,,bullwhipcrack|bw|54897,False,False,False
07 One Shots/C#_-_Spores___Blooms.wav,unchanged,32.76833333333333,,,,,,c#|spores|blooms,False,False,False
07 One Shots/C&S_Shouts_Dry_Cmon_06.wav,unchanged,0.7493197278911564,,,,,,c&s|shouts|dry|cmon|06,False,False,False
07 One Shots/CSVA_LONG_G_MINOR_09.wav,unchanged,45.40816326530612,,,,,,csva|long|g|minor|09,False,False,False
07 One Shots/Calmed_Ambiance02.wav,unchanged,11.888616780045352,,,,,,calmed|ambiance02,False,False,False
07 One Shots/CarDoorClose_BW.52129.wav,unchanged,0.4746666666666667,,,,,,cardoorclose|bw|52129,False,False,False
07 One Shots/CarDoorOpen_BW.52099.wav,unchanged,0.56,,,,,,cardooropen|bw|52099,False,False,False
07 One Shots/CarEngineRev_BW.52086.wav,unchanged,3.1146666666666665,,,,,,carenginerev|bw|52086,False,False,False
07 One Shots/CarEngineRev_S08TM.12.wav,unchanged,4.181333333333333,,,,,,carenginerev|s08tm|12,False,False,False
07 One Shots/CarFailToStart_S011TM.7.wav,unchanged,2.4,,,,,,carfailtostart|s011tm|7,False,False,False
07 One Shots/CarPassBy_BW.62239.wav,unchanged,18.208,,,,,,carpassby|bw|62239,False,False,False
07 One Shots/CarStartRevAway_BW.52159.wav,unchanged,23.733333333333334,,,,,,carstartrevaway|bw|52159,False,False,False
07 One Shots/CityStreet_BW.1725.wav,unchanged,119.98933333333333,,,,,,citystreet|bw|1725,False,False,False
07 One Shots/DKAP_Tamb_03.wav,unchanged,0.75,,,,,,dkap|tamb|03,False,False,False
07 One Shots/DMVU_BRRRRAP.wav,unchanged,0.861609977324263,,,,,,dmvu|brrrrap,False,False,False
07 One Shots/DarkHorse_Ebm.wav,unchanged,0.8643537414965986,,,,,,darkhorse|ebm,False,False,False
07 One Shots/DarkStar_Ebm.wav,unchanged,0.8643537414965986,,,,,,darkstar|ebm,False,False,False
07 One Shots/ESM_Spring_Rains_5_Ambience_Nature_Tribal_Organic_Tennessee.wav,unchanged,207.57698412698412,,,,,,esm|spring|rains|5|ambience|nature|tribal|organic|tennessee,False,False,False
07 One Shots/EX_West_Yosemite_Hollow_Tree_Knock_Gated_Ring.wav,unchanged,0.45281179138322,,,,,,ex|west|yosemite|hollow|tree|knock|gated|ring,False,False,False
07 One Shots/FF_VV_dialogue_white_female_kay_bye.wav,unchanged,2.02578231292517,,,,,,ff|vv|dialogue|white|female|kay|bye,False,False,False
07 One Shots/FTFV2_ck3_voc_1.wav,unchanged,5.816530612244898,,,,,,ftfv2|ck3|voc|1,False,False,False
07 One Shots/ForestAmbience_BWU.8.wav,unchanged,218.41066666666666,,,,,,forestambience|bwu|8,False,False,False
07 One Shots/GRSP_IL_metallic_panela.wav,unchanged,0.3885487528344671,,,,,,grsp|il|metallic|panela,False,False,False
07 One Shots/G_Oneshot_U_Me.wav,unchanged,0.4,,,,,,g|oneshot|u|me,False,False,False
07 One Shots/G_Oneshot_Xylo.wav,unchanged,0.4,,,,,,g|oneshot|xylo,False,False,False
07 One Shots/Ginger_Ebm.wav,unchanged,0.8643537414965986,,,,,,ginger|ebm,False,False,False
07 One Shots/GunshotPistol_BW.57107.wav,unchanged,2.058666666666667,,,,,,gunshotpistol|bw|57107,False,False,False
07 One Shots/GunshotRevolver_BW.57313.wav,unchanged,3.066666666666667,,,,,,gunshotrevolver|bw|57313,False,False,False
07 One Shots/GunshotRevolver_BW.57316.wav,unchanged,1.456,,,,,,gunshotrevolver|bw|57316,False,False,False
07 One Shots/GunshotRifle_BW.57890.wav,unchanged,1.936,,,,,,gunshotrifle|bw|57890,False,False,False
07 One Shots/GunshotShotgun_BW.57917.wav,unchanged,2.9066666666666667,,,,,,gunshotshotgun|bw|57917,False,False,False
07 One Shots/GunshotShotgun_BW.57969.wav,unchanged,1.6906666666666668,,,,,,gunshotshotgun|bw|57969,False,False,False
07 One Shots/GunshotShotgun_BW.58078.wav,unchanged,2.0533333333333332,,,,,,gunshotshotgun|bw|58078,False,False,False
07 One Shots/HRD_8_Bit_Yoi_G.wav,unchanged,0.6666666666666666,,,,,,hrd|8|bit|yoi|g,False,False,False
07 One Shots/HRD_Coin_Collect.wav,unchanged,0.5,,,,,,hrd|coin|collect,False,False,False
07 One Shots/HRD_Coin_Gold.wav,unchanged,1.0,,,,,,hrd|coin|gold,False,False,False
07 One Shots/HRD_Item_Select_2.wav,unchanged,0.5,,,,,,hrd|item|select|2,False,False,False
07 One Shots/HRD_Item_Select_3.wav,unchanged,0.5,,,,,,hrd|item|select|3,False,False,False
07 One Shots/HRD_Jump_1.wav,unchanged,0.25,,,,,,hrd|jump|1,False,False,False
07 One Shots/HRD_Laser_Zap_Maker_a.wav,unchanged,2.3077097505668935,,,,,,hrd|laser|zap|maker|a,False,False,False
07 One Shots/HRD_Laser_Zap_Maker_d.wav,unchanged,2.3077097505668935,,,,,,hrd|laser|zap|maker|d,False,False,False
07 One Shots/HRD_Plop_2.wav,unchanged,0.25,,,,,,hrd|plop|2,False,False,False
07 One Shots/HRD_Sword_Strike_1.wav,unchanged,0.6666666666666666,,,,,,hrd|sword|strike|1,False,False,False
07 One Shots/HRD_Wet_Laser_2_c.wav,unchanged,1.1538548752834468,,,,,,hrd|wet|laser|2|c,False,False,False
07 One Shots/HeBee_Ebm.wav,unchanged,0.43578231292517006,,,,,,hebee|ebm,False,False,False
07 One Shots/KSHMR_Ambiance_Drone_10_D#.wav,unchanged,19.265986394557824,,,,,,kshmr|ambiance|drone|10|d#,False,False,False
07 One Shots/KSHMR_Ambiance_Scene_04_Cave_Dripping.wav,unchanged,15.5,,,,,,kshmr|ambiance|scene|04|cave|dripping,False,False,False
07 One Shots/KSHMR_Bird_Call_12_Down_F#.wav,unchanged,5.156281179138322,,,,,,kshmr|bird|call|12|down|f#,False,False,False
07 One Shots/KSHMR_Clock_02_-_Grandpas_Clock.wav,unchanged,3.75,,,,,,kshmr|clock|02|grandpas|clock,False,False,False
07 One Shots/KSHMR_Exhaust_05.wav,unchanged,7.5,,,,,,kshmr|exhaust|05,False,False,False
07 One Shots/KSHMR_Tape_Stop_06.wav,unchanged,0.3706122448979592,,,,,,kshmr|tape|stop|06,False,False,False
07 One Shots/KSHMR_White_Noise_01.wav,unchanged,3.75,,,,,,kshmr|white|noise|01,False,False,False
07 One Shots/Kid_Funny_Faces.wav,unchanged,2.6551020408163266,,,,,,kid|funny|faces,False,False,False
07 One Shots/KidsCountdown_S011HU.8.wav,unchanged,9.568,,,,,,kidscountdown|s011hu|8,False,False,False
07 One Shots/Kit_05_Siren.wav,unchanged,11.966485260770975,,,,,,kit|05|siren,False,False,False
07 One Shots/LFE_BW.20967.M.wav,unchanged,60.496,,,,,,lfe|bw|20967|m,False,False,False
07 One Shots/LFE_BW.21212.wav,unchanged,43.72266666666667,,,,,,lfe|bw|21212,False,False,False
07 One Shots/MBO_opera_02_A.wav,unchanged,7.3612471655328795,,,,,,mbo|opera|02|a,False,False,False
07 One Shots/MBO_shout_india_man_04.wav,unchanged,1.7592290249433107,,,,,,mbo|shout|india|man|04,False,False,False
07 One Shots/MODE_quotes_EndInSight.wav,unchanged,1.9490249433106577,,,,,,mode|quotes|endinsight,False,False,False
07 One Shots/MODE_quotes_EvilInItsTrueForm.wav,unchanged,4.0,,,,,,mode|quotes|evilinitstrueform,False,False,False
07 One Shots/MODE_quotes_SomethingInTheSounds.wav,unchanged,2.9755555555555557,,,,,,mode|quotes|somethinginthesounds,False,False,False
07 One Shots/MODE_quotes_TheEnd.wav,unchanged,2.115034013605442,,,,,,mode|quotes|theend,False,False,False
07 One Shots/MRB_phone_light_6.wav,unchanged,1.5459410430839002,,,,,,mrb|phone|light|6,False,False,False
07 One Shots/Mix_It_Up_Shout_PL.wav,unchanged,6.327437641723356,,,,,,mix|it|up|shout|pl,False,False,False
07 One Shots/NM1_SWOOSH_01.wav,unchanged,5.485714285714286,,,,,,nm1|swoosh|01,False,False,False
07 One Shots/NT_F_Reverse_05.wav,unchanged,10.285714285714286,,,,,,nt|f|reverse|05,False,False,False
07 One Shots/ORBIT_Reverse_Noise.wav,unchanged,0.4,,,,,,orbit|reverse|noise,False,False,False
07 One Shots/OS_FTK_Top_02.wav,unchanged,0.36727891156462583,,,,,,os|ftk|top|02,False,False,False
07 One Shots/OS_FTK_Top_15.wav,unchanged,0.14757369614512472,,,,,,os|ftk|top|15,False,False,False
07 One Shots/Party_People_Shout_PL.wav,unchanged,14.149455782312925,,,,,,party|people|shout|pl,False,False,False
07 One Shots/PoliceSiren_BW.4555.wav,unchanged,24.453333333333333,,,,,,policesiren|bw|4555,False,False,False
07 One Shots/Presenta_OMG.wav,unchanged,1.9249659863945578,,,,,,presenta|omg,False,False,False
07 One Shots/RARE_RFP2_Bongo_oneshot_fly.wav,unchanged,3.0,,,,,,rare|rfp2|bongo|oneshot|fly,False,False,False
07 One Shots/RKU_MTMD_CinematicRise_Oneshot_Smallju_F.wav,unchanged,25.6,,,,,,rku|mtmd|cinematicrise|oneshot|smallju|f,False,False,False
07 One Shots/RadioTuner_S011SF.582.wav,unchanged,0.7626666666666667,,,,,,radiotuner|s011sf|582,False,False,False
07 One Shots/Raving_Ebm.wav,unchanged,0.8643537414965986,,,,,,raving|ebm,False,False,False
07 One Shots/Rise.wav,unchanged,22.197687074829933,,,,,,rise,False,False,False
07 One Shots/Roots_Ebm.wav,unchanged,0.43578231292517006,,,,,,roots|ebm,False,False,False
07 One Shots/Rudeboy_247Long.wav,unchanged,9.585963718820862,,,,,,rudeboy|247long,False,False,False
07 One Shots/Rudeboy_BrapBrapBrap.wav,unchanged,1.0324263038548753,,,,,,rudeboy|brapbrapbrap,False,False,False
07 One Shots/Rudeboy_Can9x.wav,unchanged,2.522312925170068,,,,,,rudeboy|can9x,False,False,False
07 One Shots/Rudeboy_LikeABombaclat.wav,unchanged,18.29984126984127,,,,,,rudeboy|likeabombaclat,False,False,False
07 One Shots/Rudeboy_ReloadLong.wav,unchanged,8.25095238095238,,,,,,rudeboy|reloadlong,False,False,False
07 One Shots/SBR_melodic_stab_rollin_G#m.wav,unchanged,2.2,,,,,,sbr|melodic|stab|rollin|g#m,False,False,False
07 One Shots/SO_ORIC_shekere_1.wav,unchanged,0.848843537414966,,,,,,so|oric|shekere|1,False,False,False
07 One Shots/SPLC-0839_FX_Oneshot_Radio_Electromagnetic_Radio.wav,unchanged,21.168,,,,,fx,splc|0839|fx|oneshot|radio|electromagnetic|radio,False,False,False
07 One Shots/SPLC-0914_FX_Oneshot_Glass_Break_Water.wav,unchanged,1.8346666666666667,,,,,fx,splc|0914|fx|oneshot|glass|break|water,False,False,False
07 One Shots/SPLC-2053_FX_Oneshot_Dancehall_Siren_Police.wav,unchanged,5.248,,,,,fx,splc|2053|fx|oneshot|dancehall|siren|police,False,False,False
07 One Shots/SUVRadioButton_BW.62681.wav,unchanged,0.2826666666666667,,,,,,suvradiobutton|bw|62681,False,False,False
07 One Shots/Souljah_Bombaclat.wav,unchanged,1.8637414965986394,,,,,,souljah|bombaclat,False,False,False
