moved_to,moved_from
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SSTN_120_D_MelodicLoops_PhaserKeys.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SSTN_120_D_MelodicLoops_PhaserKeys.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/tp_uukg_135_top_loop_eggshake.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/tp_uukg_135_top_loop_eggshake.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/MO_TB_155_arp_loop_prettylush_F#min.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/MO_TB_155_arp_loop_prettylush_F#min.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/ff_bh_124_fx_loop_reep_F.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ff_bh_124_fx_loop_reep_F.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/dp_130_kit_loop_bossgaze_full_Amaj.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/dp_130_kit_loop_bossgaze_full_Amaj.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/PMAL_FX_loop_125_lazerbeam.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PMAL_FX_loop_125_lazerbeam.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/17_GH_Drum_Loop_124_Stripped.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/17_GH_Drum_Loop_124_Stripped.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RMZ_tonal_loop_pluck_90_Amaj_v2.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RMZ_tonal_loop_pluck_90_Amaj_v2.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/V_RIOT_fx_loop_clock_ticking_dry_150.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/V_RIOT_fx_loop_clock_ticking_dry_150.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/RKU_VPE_130_electric_piano_loop_sugar_Cmaj.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_VPE_130_electric_piano_loop_sugar_Cmaj.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/GDFH_kit2_break_electric_piano_loop_124_g_minor.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/GDFH_kit2_break_electric_piano_loop_124_g_minor.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/TRKTRN_MH_140_Kit_Loop_Yoga_Drums_Full_G#Min.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TRKTRN_MH_140_Kit_Loop_Yoga_Drums_Full_G#Min.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/AHA_PSF_80_melodic_stack_loop_i_cant_stand_alt_stripped_Am.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/AHA_PSF_80_melodic_stack_loop_i_cant_stand_alt_stripped_Am.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RKU_TJII_70_vook_hook_loop_male_rap_luxury_raw.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_TJII_70_vook_hook_loop_male_rap_luxury_raw.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DS_VLUARR_128_drum_top_loop_love_like_you.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_VLUARR_128_drum_top_loop_love_like_you.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/OLIVER_110_drum_loop_stomper_stripped.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/OLIVER_110_drum_loop_stomper_stripped.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RKU_TJII_73_vook_hook_loop_male_rap_resampled_hewego.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_TJII_73_vook_hook_loop_male_rap_resampled_hewego.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/PMMD_174_Build_Up_Loop_Grains.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PMMD_174_Build_Up_Loop_Grains.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/SS_FA_122_top_loop_put_it_all_together.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SS_FA_122_top_loop_put_it_all_together.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/UBHG_Top_Loop_17_128.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/UBHG_Top_Loop_17_128.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/TSP_HOSP_174_drum_groover_breaks.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TSP_HOSP_174_drum_groover_breaks.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/rhh_kit20_smoke_full_loop_90_Dm.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/rhh_kit20_smoke_full_loop_90_Dm.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/STCR2_LTH_128_Flute_Loop_Volar_DRY_Cmin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/STCR2_LTH_128_Flute_Loop_Volar_DRY_Cmin.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/RKU_OFB_135_top_loop_nodyahead.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_OFB_135_top_loop_nodyahead.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/JPXG_drum_loop_pan_shaker_143.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/JPXG_drum_loop_pan_shaker_143.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/FLAVAD_128_drum_top_loop_middle.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/FLAVAD_128_drum_top_loop_middle.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SO_TT_95_top_loop_extrano_dembow.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SO_TT_95_top_loop_extrano_dembow.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/ZEN_ROK_132_drum_loop_groove_matter.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ZEN_ROK_132_drum_loop_groove_matter.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/91V_SBH_128_drum_top_loop_room_two.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/91V_SBH_128_drum_top_loop_room_two.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/MO_TB_137_top_loop_overunder.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/MO_TB_137_top_loop_overunder.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SS_FW_90_Drum_Loop_Smoko_Full_Alt.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SS_FW_90_Drum_Loop_Smoko_Full_Alt.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/cj_170_drum_loop_poli_mids.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/cj_170_drum_loop_poli_mids.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/SPINNIN_BH2_126_top_loop_alpha.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SPINNIN_BH2_126_top_loop_alpha.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DS_SMACK_127_drum_top_loop_overdose.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_SMACK_127_drum_top_loop_overdose.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/ELIMINATE_top_loop_reverbgroove_150.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ELIMINATE_top_loop_reverbgroove_150.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SS_FA_118_top_loop_walking_stick.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SS_FA_118_top_loop_walking_stick.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/KMRBI_RHS5_120_drum_loop_tasty.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KMRBI_RHS5_120_drum_loop_tasty.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/HHLoop_FromHere6_75BPM.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/HHLoop_FromHere6_75BPM.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/STCR2_SG2_137_Toploop_Breeze.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/STCR2_SG2_137_Toploop_Breeze.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/BNDLZ_150_drum_loop_fill_poopy_scooper.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BNDLZ_150_drum_loop_fill_poopy_scooper.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/NOIZU_125_ride_loop_light.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/NOIZU_125_ride_loop_light.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/SSTN_125_DrumLoops_TopLoop4.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SSTN_125_DrumLoops_TopLoop4.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/ELIMINATE_top_loop_liltoaster_150.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ELIMINATE_top_loop_liltoaster_150.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/PMAL_top_loop_125_less_time.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PMAL_top_loop_125_less_time.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/SOULSURPLUS_deeproots_melodic_loop_4_electric_guitar_afrobeat_170_bpm_Dmin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SOULSURPLUS_deeproots_melodic_loop_4_electric_guitar_afrobeat_170_bpm_Dmin.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/OLIVER_124_drum_loop_house_mixready_power_shuffle_full.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/OLIVER_124_drum_loop_house_mixready_power_shuffle_full.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/91V_PUKG_130_drum_top_loop_slink.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/91V_PUKG_130_drum_top_loop_slink.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/OLIVER_104_drum_loop_subway_rap_stripped.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/OLIVER_104_drum_loop_subway_rap_stripped.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/PM_HOUSE_Top_Loop_120_Crystal.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PM_HOUSE_Top_Loop_120_Crystal.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/JLZ_bailefunk_loop_teamo_128.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/JLZ_bailefunk_loop_teamo_128.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/TSP_NOISIA_V2_172_drum_loop_jungle_arm.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TSP_NOISIA_V2_172_drum_loop_jungle_arm.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/shs_ins_170_drum_break_loop_Retcon_fill.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/shs_ins_170_drum_break_loop_Retcon_fill.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/STCR2_HD_140_Kit_Loop_Flashback_Breakbeat.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/STCR2_HD_140_Kit_Loop_Flashback_Breakbeat.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/MLEUC_break_loop_amenclean_140.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/MLEUC_break_loop_amenclean_140.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/ELIMINATE_top_loop_spongeverbtopgauge_150.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ELIMINATE_top_loop_spongeverbtopgauge_150.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/HPRBLD_Beat_Loop_Sexy_BPM_130.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/HPRBLD_Beat_Loop_Sexy_BPM_130.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/ff_bh_124_fx_loop_prey_D.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ff_bh_124_fx_loop_prey_D.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/ROBOTAKI_shaker_loop_10_110.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ROBOTAKI_shaker_loop_10_110.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/KMRBI_GHS_134_drum_loop_anotherone.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KMRBI_GHS_134_drum_loop_anotherone.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DFG_135_Drum_Loop_Top_Frost.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DFG_135_Drum_Loop_Top_Frost.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/SSTN_125_A_MelodicLoops_Smooth_Stummed_Keys.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SSTN_125_A_MelodicLoops_Smooth_Stummed_Keys.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DS_BTH_126_drum_top_loop_edge.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_BTH_126_drum_top_loop_edge.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/91V_HT_145_drum_top_loop_energy.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/91V_HT_145_drum_top_loop_energy.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/LEX_PHNK_150_PIANO_LOOP_2_GAT_Emin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/LEX_PHNK_150_PIANO_LOOP_2_GAT_Emin.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/RKU_ASU_125_top_loop_submerged.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_ASU_125_top_loop_submerged.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/RKU_JC_beat_loop_duwop_168.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_JC_beat_loop_duwop_168.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/COZMOE_guitar_loop_got_away_harmonics_3_106bpm_Bmaj.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/COZMOE_guitar_loop_got_away_harmonics_3_106bpm_Bmaj.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/ABCV2_Letjoux_Vinyl_Loop_Sequin_F_130bpm.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ABCV2_Letjoux_Vinyl_Loop_Sequin_F_130bpm.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/91V_CT_140_fx_loop_bed_squeak_grail_drop.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/91V_CT_140_fx_loop_bed_squeak_grail_drop.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/FLAVAD_128_drum_top_loop_jitter.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/FLAVAD_128_drum_top_loop_jitter.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/04_DBH_Drum_Loop_909sInBrazil_125_Strp.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/04_DBH_Drum_Loop_909sInBrazil_125_Strp.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/91V_BPT_95_drum_loop_cassette_tape_see_it_comin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/91V_BPT_95_drum_loop_cassette_tape_see_it_comin.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/FL_VBH_Ritmo_Drum_Loop_Top_Classic_Groove_126.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/FL_VBH_Ritmo_Drum_Loop_Top_Classic_Groove_126.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/MJCOLE_130_drum_loop_garage_torpedo_tops.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/MJCOLE_130_drum_loop_garage_torpedo_tops.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/BPM_128_FXloop_01.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BPM_128_FXloop_01.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/05_BM_Drum_Loop_126_Top_Loop.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/05_BM_Drum_Loop_126_Top_Loop.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/NOIZU_125_cowbell_loop_tight.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/NOIZU_125_cowbell_loop_tight.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/Kit_4_UT2_Ride_Loop_Gm_125.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/Kit_4_UT2_Ride_Loop_Gm_125.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/UBHG_Top_Loop_16_128.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/UBHG_Top_Loop_16_128.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/UMRU_132_drum_loop_baile_metal.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/UMRU_132_drum_loop_baile_metal.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/KSHMR_Top_Loop_08_100.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KSHMR_Top_Loop_08_100.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/KJS_drum_loop_various_beat_4bar_90.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KJS_drum_loop_various_beat_4bar_90.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/RKU_VPE_130_drum_loop_full_seasoned.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_VPE_130_drum_loop_full_seasoned.wav
